
#Analysis Cuts
UseAllSectors	false
ApplyFiducial   true
ApplyAccWeights false
ApplyReso	false
ApplyAccWeights false
ApplyMomCut     true
ApplyMottWeight true
ApplyOutEMomCut	true
ApplyQ2Cut	true
ApplyWCut	false
SubtractBkg true

ApplyPhiOpeningAngle	false
UsePhiThetaBand		false
ApplyThetaSlice		false
ApplyGoodSectorPhiSlice	false
offset			0

#Run Configurables
EBeam			2.261
TargetPdg		1000060120
NEvents			1000000000
FirstEvent		0

#Topology definition
IsData			true
IsCLAS6Analysis		true
Toplogy 		11:1,2212:1,-211:1,221:0,22:0,111:0
MaxBackgroundMultiplicity 4
NRotations 1000

#histogram definition
RangeList 0:2,0:2,0:2,0:2,0:10,0:180,0:1,0:2
ObservableList ECal,OutEMom,LeadingPMom,LeadingPiMMom,LeadingPiMTheta,HadSystemDeltaAlphaT,HadSystemDeltaPhiT,HadSystemDeltaPT
NBinsList 60,60,60,60,60,60,60,60
NormalizeHists false
DebugBkg false

InputFile  /w/hallb-scshelf2102/clas/claseg2/apapadop/GetCharge_genie_filtered_data_e2a_ep_C12_2261_neutrino6_united4_radphot_test_100M.root
OutputFile  /u/home/jtena/Software/e4nuanalysiscode/e4nuanalysis_clas6data_C12_2261MeV_1p1pim
